XP_017582488.1	85066	85066	Eukaryota	Chordata	Aves	Passeriformes	Corvidae	Corvus	Corvus brachyrhynchos				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii	Corvoidea				
XP_017691780.1	321398	321398	Eukaryota	Chordata	Aves	Passeriformes	Pipridae	Lepidothrix	Lepidothrix coronata				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_017711294.1	61621	61621	Eukaryota	Chordata	Mammalia	Primates	Cercopithecidae	Rhinopithecus	Rhinopithecus bieti					Simiiformes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha	Catarrhini								Colobinae			Haplorrhini	Craniata				Sarcopterygii	Cercopithecoidea	Euarchontoglires			
XP_019326447.1	9233	9233	Eukaryota	Chordata	Aves	Sphenisciformes	Spheniscidae	Aptenodytes	Aptenodytes forsteri				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_019313229.1	9691	9691	Eukaryota	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera pardus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Pantherinae			Feliformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_019335764.1	8496	8496	Eukaryota	Chordata		Crocodylia	Alligatoridae	Alligator	Alligator mississippiensis						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Alligatorinae				Craniata				Sarcopterygii					
XP_019378383.1	94835	94835	Eukaryota	Chordata		Crocodylia	Gavialidae	Gavialis	Gavialis gangeticus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Longirostres				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Gavialinae				Craniata				Sarcopterygii					
XP_019492386.1	186990	186990	Eukaryota	Chordata	Mammalia	Chiroptera	Hipposideridae	Hipposideros	Hipposideros armiger						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Microchiroptera	Craniata				Sarcopterygii		Laurasiatheria			
XP_019409091.1	8502	8502	Eukaryota	Chordata		Crocodylia	Crocodylidae	Crocodylus	Crocodylus porosus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Longirostres				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_019838819.1	9915	9915	Eukaryota	Chordata	Mammalia		Bovidae	Bos	Bos indicus					Pecora	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Bovinae			Ruminantia	Craniata				Sarcopterygii		Laurasiatheria			
XP_019778731.1	9739	9739	Eukaryota	Chordata	Mammalia	Cetacea	Delphinidae	Tursiops	Tursiops truncatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Odontoceti	Craniata				Sarcopterygii		Laurasiatheria			
XP_020654010.1	103695	103695	Eukaryota	Chordata		Squamata	Agamidae	Pogona	Pogona vitticeps						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Bifurcata	Unidentata	Episquamata	Toxicofera	Acrodonta		Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Amphibolurinae			Iguania	Craniata				Sarcopterygii		Lepidosauria			
XP_020737504.1	9880	9880	Eukaryota	Chordata	Mammalia		Cervidae	Odocoileus	Odocoileus virginianus					Pecora	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Odocoileinae			Ruminantia	Craniata		Odocoileus virginianus texanus		Sarcopterygii		Laurasiatheria			
XP_020860585.1	38626	38626	Eukaryota	Chordata	Mammalia	Diprotodontia	Phascolarctidae	Phascolarctos	Phascolarctos cinereus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Metatheria							Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_021048358.1	10093	10093	Eukaryota	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus pahari						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires	Muroidea				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Murinae	Coelomys		Myomorpha	Craniata				Sarcopterygii		Euarchontoglires			
XP_021008644.1	10089	10089	Eukaryota	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus caroli						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires	Muroidea				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Murinae	Mus		Myomorpha	Craniata				Sarcopterygii		Euarchontoglires			
XP_021146583.1	8932	8932	Eukaryota	Chordata	Aves	Columbiformes	Columbidae	Columba	Columba livia				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_021255076.1	8996	8996	Eukaryota	Chordata	Aves	Galliformes	Numididae	Numida	Numida meleagris				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii		Galloanserae			
XP_021384280.1	299123	299123	Eukaryota	Chordata	Aves	Passeriformes	Estrildidae	Lonchura	Lonchura striata				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Estrildinae				Craniata		Lonchura striata domestica		Sarcopterygii	Passeroidea				
XP_021558465.1	29088	29088	Eukaryota	Chordata	Mammalia	Carnivora	Phocidae	Neomonachus	Neomonachus schauinslandi						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_022425590.1	9749	9749	Eukaryota	Chordata	Mammalia	Cetacea	Monodontidae	Delphinapterus	Delphinapterus leucas						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Odontoceti	Craniata				Sarcopterygii		Laurasiatheria			
XP_023073104.1	591936	591936	Eukaryota	Chordata	Mammalia	Primates	Cercopithecidae	Piliocolobus	Piliocolobus tephrosceles					Simiiformes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha	Catarrhini								Colobinae			Haplorrhini	Craniata				Sarcopterygii	Cercopithecoidea	Euarchontoglires			
XP_023478786.1	9796	9796	Eukaryota	Chordata	Mammalia	Perissodactyla	Equidae	Equus	Equus caballus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha										Equus			Craniata				Sarcopterygii		Laurasiatheria			
XP_023355012.1	9305	9305	Eukaryota	Chordata	Mammalia	Dasyuromorphia	Dasyuridae	Sarcophilus	Sarcophilus harrisii						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Metatheria							Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_023372118.1	30611	30611	Eukaryota	Chordata	Mammalia	Primates	Galagidae	Otolemur	Otolemur garnettii					Lorisiformes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Strepsirrhini	Craniata				Sarcopterygii		Euarchontoglires			
XP_023398653.1	9785	9785	Eukaryota	Chordata	Mammalia	Proboscidea	Elephantidae	Loxodonta	Loxodonta africana						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria							Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii		Afrotheria			
XP_023786218.1	156563	156563	Eukaryota	Chordata	Aves	Passeriformes	Paridae	Cyanistes	Cyanistes caeruleus				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_024435603.1	9430	9430	Eukaryota	Chordata	Mammalia	Chiroptera	Phyllostomidae	Desmodus	Desmodus rotundus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Desmodontinae			Microchiroptera	Craniata				Sarcopterygii		Laurasiatheria			
XP_027755746.1	164674	164674	Eukaryota	Chordata	Aves	Passeriformes	Tyrannidae	Empidonax	Empidonax traillii				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_025131690.1	89462	89462	Eukaryota	Chordata	Mammalia		Bovidae	Bubalus	Bubalus bubalis					Pecora	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Bovinae			Ruminantia	Craniata				Sarcopterygii		Laurasiatheria			
XP_025260380.1	9565	9565	Eukaryota	Chordata	Mammalia	Primates	Cercopithecidae	Theropithecus	Theropithecus gelada					Simiiformes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha	Catarrhini								Cercopithecinae			Haplorrhini	Craniata				Sarcopterygii	Cercopithecoidea	Euarchontoglires			
XP_025326839.1	286419	286419	Eukaryota	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis lupus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata		Canis lupus dingo		Sarcopterygii		Laurasiatheria			
XP_027589991.1	649802	649802	Eukaryota	Chordata	Aves	Passeriformes	Pipridae	Pipra	Pipra filicauda				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_025790675.1	9696	9696	Eukaryota	Chordata	Mammalia	Carnivora	Felidae	Puma	Puma concolor						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Felinae			Feliformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_025850079.1	9627	9627	Eukaryota	Chordata	Mammalia	Carnivora	Canidae	Vulpes	Vulpes vulpes						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_025894386.1	30464	30464	Eukaryota	Chordata	Aves	Tinamiformes	Tinamidae	Nothoprocta	Nothoprocta perdicaria						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii		Palaeognathae			
XP_025933726.1	308060	308060	Eukaryota	Chordata	Aves	Apterygiformes	Apterygidae	Apteryx	Apteryx rowi						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii		Palaeognathae			
XP_025950318.1	8790	8790	Eukaryota	Chordata	Aves	Casuariiformes	Dromaiidae	Dromaius	Dromaius novaehollandiae						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii		Palaeognathae			
XP_026248871.1	9999	9999	Eukaryota	Chordata	Mammalia	Rodentia	Sciuridae	Urocitellus	Urocitellus parryii						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Xerinae			Sciuromorpha	Craniata				Sarcopterygii		Euarchontoglires		Marmotini	
XP_026348462.1	116960	116960	Eukaryota	Chordata	Mammalia	Carnivora	Ursidae	Ursus	Ursus arctos						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata		Ursus arctos horribilis		Sarcopterygii		Laurasiatheria			
XP_026530198.1	8663	8663	Eukaryota	Chordata		Squamata	Elapidae	Notechis	Notechis scutatus					Serpentes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Bifurcata	Unidentata	Episquamata	Toxicofera			Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Acanthophiinae				Craniata				Sarcopterygii	Colubroidea	Lepidosauria			
XP_026552940.1	8673	8673	Eukaryota	Chordata		Squamata	Elapidae	Pseudonaja	Pseudonaja textilis					Serpentes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Bifurcata	Unidentata	Episquamata	Toxicofera			Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Acanthophiinae				Craniata				Sarcopterygii	Colubroidea	Lepidosauria			
XP_026708270.1	194338	194338	Eukaryota	Chordata	Aves	Strigiformes	Strigidae	Athene	Athene cunicularia				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_026985627.1	90247	90247	Eukaryota	Chordata	Mammalia	Cetacea	Delphinidae	Lagenorhynchus	Lagenorhynchus obliquidens						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Odontoceti	Craniata				Sarcopterygii		Laurasiatheria			
XP_027276120.1	10029	10029	Eukaryota	Chordata	Mammalia	Rodentia	Cricetidae	Cricetulus	Cricetulus griseus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires	Muroidea				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Cricetinae			Myomorpha	Craniata				Sarcopterygii		Euarchontoglires			
XP_027317408.1	8839	8839	Eukaryota	Chordata	Aves	Anseriformes	Anatidae	Anas	Anas platyrhynchos				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Anatinae				Craniata				Sarcopterygii		Galloanserae			
XP_027415093.1	30522	30522	Eukaryota	Chordata	Mammalia		Bovidae	Bos	Bos indicus x Bos taurus					Pecora	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Bovinae			Ruminantia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027446836.1	9704	9704	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Zalophus	Zalophus californianus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027534555.1	114329	114329	Eukaryota	Chordata	Aves	Passeriformes	Pipridae	Neopelma	Neopelma chrysocephalum				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_027721790.1	29139	29139	Eukaryota	Chordata	Mammalia	Diprotodontia	Vombatidae	Vombatus	Vombatus ursinus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Metatheria							Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_027793803.1	93162	93162	Eukaryota	Chordata	Mammalia	Rodentia	Sciuridae	Marmota	Marmota flaviventris						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Xerinae			Sciuromorpha	Craniata				Sarcopterygii		Euarchontoglires		Marmotini	
XP_027674902.1	8469	8469	Eukaryota	Chordata		Testudines	Cheloniidae	Chelonia	Chelonia mydas						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Durocryptodira	Americhelydia				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Cryptodira	Craniata				Sarcopterygii	Chelonioidea				
XP_027493135.1	415028	415028	Eukaryota	Chordata	Aves	Passeriformes	Pipridae	Corapipo	Corapipo altera				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii					
XP_027996893.1	29078	29078	Eukaryota	Chordata	Mammalia	Chiroptera	Vespertilionidae	Eptesicus	Eptesicus fuscus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Microchiroptera	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
